f(2024.0,2023.0)=7072.757249579076
f(1122.7670701643708,296.0)=1118.9758038647167
f(1118.9758038647167,295.0)=1115.1845377122734
f(1115.1845377122734,294.0)=1111.393271708554
f(1111.393271708554,293.0)=1107.6020058550932
f(1107.6020058550932,292.0)=1103.8107401534467
f(1103.8107401534467,291.0)=1100.0194746051914
f(1100.0194746051914,290.0)=1096.228209211926
f(1096.228209211926,289.0)=1092.4369439752725
f(1092.4369439752725,288.0)=1088.645678896875
f(1088.645678896875,287.0)=1084.8544139784003
f(1084.8544139784003,286.0)=1081.0631492215393
f(1081.0631492215393,285.0)=1077.271884628006
f(1077.271884628006,284.0)=1073.4806201995402
f(1073.4806201995402,283.0)=1069.689355937905
f(1069.689355937905,282.0)=1065.8980918448892
f(1065.8980918448892,281.0)=1062.106827922308
f(1062.106827922308,280.0)=1058.3155641720014
f(1058.3155641720014,279.0)=1054.5243005958368
f(1054.5243005958368,278.0)=1050.733037195709
f(1050.733037195709,277.0)=1046.9417739735393
f(1046.9417739735393,276.0)=1043.1505109312784
f(1043.1505109312784,275.0)=1039.3592480709042
f(1039.3592480709042,274.0)=1035.5679853944248
f(1035.5679853944248,273.0)=1031.7767229038777
f(1031.7767229038777,272.0)=1027.9854606013303
f(1027.9854606013303,271.0)=1024.1941984888808
f(1024.1941984888808,270.0)=1020.4029365686588
f(1020.4029365686588,269.0)=1016.6116748428268
f(1016.6116748428268,268.0)=1012.8204133135778
f(1012.8204133135778,267.0)=1009.0291519831397
f(1009.0291519831397,266.0)=1005.2378908537737
f(1005.2378908537737,265.0)=1001.4466299277746
f(1001.4466299277746,264.0)=997.6553692074737
f(997.6553692074737,263.0)=993.8641086952368
f(993.8641086952368,262.0)=990.0728483934668
f(990.0728483934668,261.0)=986.2815883046034
f(986.2815883046034,260.0)=982.4903284311245
f(982.4903284311245,259.0)=978.6990687755462
f(978.6990687755462,258.0)=974.907809340424
f(974.907809340424,257.0)=971.1165501283544
f(971.1165501283544,256.0)=967.3252911419734
f(967.3252911419734,255.0)=963.5340323839591
f(963.5340323839591,254.0)=959.7427738570334
f(959.7427738570334,253.0)=955.95151556396
f(955.95151556396,252.0)=952.1602575075473
f(952.1602575075473,251.0)=948.3689996906497
f(948.3689996906497,250.0)=944.5777421161661
f(944.5777421161661,249.0)=940.786484787044
f(940.786484787044,248.0)=936.9952277062779
f(936.9952277062779,247.0)=933.2039708769113
f(933.2039708769113,246.0)=929.4127143020379
f(929.4127143020379,245.0)=925.6214579848029
f(925.6214579848029,244.0)=921.8302019284016
f(921.8302019284016,243.0)=918.0389461360846
f(918.0389461360846,242.0)=914.2476906111553
f(914.2476906111553,241.0)=910.4564353569731
f(910.4564353569731,240.0)=906.6651803769541
f(906.6651803769541,239.0)=902.8739256745711
f(902.8739256745711,238.0)=899.0826712533565
f(899.0826712533565,237.0)=895.2914171169028
f(895.2914171169028,236.0)=891.5001632688641
f(891.5001632688641,235.0)=887.7089097129568
f(887.7089097129568,234.0)=883.9176564529622
f(883.9176564529622,233.0)=880.1264034927261
f(880.1264034927261,232.0)=876.3351508361621
f(876.3351508361621,231.0)=872.5438984872519
f(872.5438984872519,230.0)=868.752646450047
f(868.752646450047,229.0)=864.9613947286703
f(864.9613947286703,228.0)=861.1701433273182
f(861.1701433273182,227.0)=857.3788922502614
f(857.3788922502614,226.0)=853.5876415018466
f(853.5876415018466,225.0)=849.7963910864988
f(849.7963910864988,224.0)=846.0051410087234
f(846.0051410087234,223.0)=842.2138912731065
f(842.2138912731065,222.0)=838.4226418843183
f(838.4226418843183,221.0)=834.6313928471136
f(834.6313928471136,220.0)=830.8401441663353
f(830.8401441663353,219.0)=827.0488958469152
f(827.0488958469152,218.0)=823.2576478938768
f(823.2576478938768,217.0)=819.4664003123365
f(819.4664003123365,216.0)=815.6751531075074
f(815.6751531075074,215.0)=811.8839062846994
f(811.8839062846994,214.0)=808.0926598493238
f(808.0926598493238,213.0)=804.301413806894
f(804.301413806894,212.0)=800.5101681630283
f(800.5101681630283,211.0)=796.7189229234529
f(796.7189229234529,210.0)=792.9276780940039
f(792.9276780940039,209.0)=789.1364336806311
f(789.1364336806311,208.0)=785.3451896893987
f(785.3451896893987,207.0)=781.55394612649
f(781.55394612649,206.0)=777.7627029982098
f(777.7627029982098,205.0)=773.9714603109869
f(773.9714603109869,204.0)=770.1802180713776
f(770.1802180713776,203.0)=766.3889762860683
f(766.3889762860683,202.0)=762.5977349618804
f(762.5977349618804,201.0)=758.8064941057713
f(758.8064941057713,200.0)=755.0152537248396
f(755.0152537248396,199.0)=751.224013826328
f(751.224013826328,198.0)=747.4327744176271
f(747.4327744176271,197.0)=743.6415355062799
f(743.6415355062799,196.0)=739.8502970999838
f(739.8502970999838,195.0)=736.0590592065964
f(736.0590592065964,194.0)=732.2678218341401
f(732.2678218341401,193.0)=728.4765849908033
f(728.4765849908033,192.0)=724.6853486849488
f(724.6853486849488,191.0)=720.8941129251162
f(720.8941129251162,190.0)=717.102877720026
f(717.102877720026,189.0)=713.3116430785861
f(713.3116430785861,188.0)=709.520409009896
f(709.520409009896,187.0)=705.7291755232521
f(705.7291755232521,186.0)=701.9379426281529
f(701.9379426281529,185.0)=698.1467103343047
f(698.1467103343047,184.0)=694.3554786516275
f(694.3554786516275,183.0)=690.5642475902602
f(690.5642475902602,182.0)=686.7730171605679
f(686.7730171605679,181.0)=682.9817873731466
f(682.9817873731466,180.0)=679.1905582388315
f(679.1905582388315,179.0)=675.399329768702
f(675.399329768702,178.0)=671.6081019740899
f(671.6081019740899,177.0)=667.8168748665862
f(667.8168748665862,176.0)=664.0256484580486
f(664.0256484580486,175.0)=660.234422760609
f(660.234422760609,174.0)=656.4431977866815
f(656.4431977866815,173.0)=652.6519735489712
f(652.6519735489712,172.0)=648.8607500604819
f(648.8607500604819,171.0)=645.0695273345257
f(645.0695273345257,170.0)=641.2783053847317
f(641.2783053847317,169.0)=637.4870842250559
f(637.4870842250559,168.0)=633.6958638697904
f(633.6958638697904,167.0)=629.9046443335744
f(629.9046443335744,166.0)=626.1134256314042
f(626.1134256314042,165.0)=622.3222077786445
f(622.3222077786445,164.0)=618.5309907910392
f(618.5309907910392,163.0)=614.7397746847244
f(614.7397746847244,162.0)=610.948559476239
f(610.948559476239,161.0)=607.1573451825388
f(607.1573451825388,160.0)=603.366131821009
f(603.366131821009,159.0)=599.5749194094777
f(599.5749194094777,158.0)=595.7837079662311
f(595.7837079662311,157.0)=591.9924975100269
f(591.9924975100269,156.0)=588.2012880601108
f(588.2012880601108,155.0)=584.4100796362314
f(584.4100796362314,154.0)=580.6188722586581
f(580.6188722586581,153.0)=576.827665948197
f(576.827665948197,152.0)=573.0364607262096
f(573.0364607262096,151.0)=569.2452566146309
f(569.2452566146309,150.0)=565.4540536359895
f(565.4540536359895,149.0)=561.6628518134271
f(561.6628518134271,148.0)=557.8716511707199
f(557.8716511707199,147.0)=554.0804517323003
f(554.0804517323003,146.0)=550.2892535232797
f(550.2892535232797,145.0)=546.4980565694725
f(546.4980565694725,144.0)=542.7068608974208
f(542.7068608974208,143.0)=538.9156665344193
f(538.9156665344193,142.0)=535.1244735085438
f(535.1244735085438,141.0)=531.3332818486783
f(531.3332818486783,140.0)=527.542091584544
f(527.542091584544,139.0)=523.7509027467307
f(523.7509027467307,138.0)=519.9597153667282
f(519.9597153667282,137.0)=516.1685294769601
f(516.1685294769601,136.0)=512.3773451108177
f(512.3773451108177,135.0)=508.58616230269786
f(508.58616230269786,134.0)=504.7949810880391
f(504.7949810880391,133.0)=501.00380150336383
f(501.00380150336383,132.0)=497.2126235863178
f(497.2126235863178,131.0)=493.4214473757147
f(493.4214473757147,130.0)=489.63027291158204
f(489.63027291158204,129.0)=485.83910023520826
f(485.83910023520826,128.0)=482.04792938919286
f(482.04792938919286,127.0)=478.25676041749955
f(478.25676041749955,126.0)=474.4655933655102
f(474.4655933655102,125.0)=470.6744282800834
f(470.6744282800834,124.0)=466.8832652096143
f(466.8832652096143,123.0)=463.09210420409863
f(463.09210420409863,122.0)=459.30094531519933
f(459.30094531519933,121.0)=455.5097885963159
f(455.5097885963159,120.0)=451.7186341026587
f(451.7186341026587,119.0)=447.92748189132624
f(447.92748189132624,118.0)=444.1363320213863
f(444.1363320213863,117.0)=440.3451845539615
f(440.3451845539615,116.0)=436.5540395523198
f(436.5540395523198,115.0)=432.7628970819692
f(432.7628970819692,114.0)=428.97175721075695
f(428.97175721075695,113.0)=425.1806200089766
f(425.1806200089766,112.0)=421.3894855494772
f(421.3894855494772,111.0)=417.59835390778204
f(417.59835390778204,110.0)=413.80722516221147
f(413.80722516221147,109.0)=410.0160993940141
f(410.0160993940141,108.0)=406.22497668750384
f(406.22497668750384,107.0)=402.4338571302077
f(402.4338571302077,106.0)=398.6427408130181
f(398.6427408130181,105.0)=394.8516278303575
f(394.8516278303575,104.0)=391.06051828035044
f(391.06051828035044,103.0)=387.26941226500765
f(387.26941226500765,102.0)=383.47830989041944
f(383.47830989041944,101.0)=379.6872112669616
f(379.6872112669616,100.0)=375.89611650951434
f(375.89611650951434,99.0)=372.1050257376942
f(372.1050257376942,98.0)=368.3139390761
f(368.3139390761,97.0)=364.52285665457487
f(364.52285665457487,96.0)=360.73177860848597
f(360.73177860848597,95.0)=356.9407050790197
f(356.9407050790197,94.0)=353.1496362134985
f(353.1496362134985,93.0)=349.3585721657175
f(349.3585721657175,92.0)=345.56751309630323
f(345.56751309630323,91.0)=341.7764591730974
f(341.7764591730974,90.0)=337.98541057156615
f(337.98541057156615,89.0)=334.1943674752376
f(334.1943674752376,88.0)=330.40333007616937
f(330.40333007616937,87.0)=326.61229857545044
f(326.61229857545044,86.0)=322.8212731837375
f(322.8212731837375,85.0)=319.03025412182967
f(319.03025412182967,84.0)=315.2392416212867
f(315.2392416212867,83.0)=311.4482359250917
f(311.4482359250917,82.0)=307.6572372883633
f(307.6572372883633,81.0)=303.86624597912265
f(303.86624597912265,80.0)=300.0752622791188
f(300.0752622791188,79.0)=296.28428648471714
f(296.28428648471714,78.0)=292.49331890786016
f(292.49331890786016,77.0)=288.70235987710225
f(288.70235987710225,76.0)=284.9114097387299
f(284.9114097387299,75.0)=281.1204688579725
f(281.1204688579725,74.0)=277.32953762031474
f(277.32953762031474,73.0)=273.53861643291793
f(273.53861643291793,72.0)=269.7477057261652
f(269.7477057261652,71.0)=265.95680595533673
f(265.95680595533673,70.0)=262.16591760243654
f(262.16591760243654,69.0)=258.3750411781782
f(258.3750411781782,68.0)=254.58417722415277
f(254.58417722415277,67.0)=250.7933263151949
f(250.7933263151949,66.0)=247.00248906196947
f(247.00248906196947,65.0)=243.21166611380363
f(243.21166611380363,64.0)=239.42085816179147
f(239.42085816179147,63.0)=235.63006594220164
f(235.63006594220164,62.0)=231.83929024022456
f(231.83929024022456,61.0)=228.04853189409758
f(228.04853189409758,60.0)=224.25779179965474
f(224.25779179965474,59.0)=220.46707091535126
f(220.46707091535126,58.0)=216.67637026782373
f(216.67637026782373,57.0)=212.88569095805136
f(212.88569095805136,56.0)=209.09503416819715
f(209.09503416819715,55.0)=205.30440116921693
f(205.30440116921693,54.0)=201.5137933293392
f(201.5137933293392,53.0)=197.72321212353356
f(197.72321212353356,52.0)=193.9326591441056
f(193.9326591441056,51.0)=190.14213611257497
f(190.14213611257497,50.0)=186.351644893026
f(186.351644893026,49.0)=182.56118750714163
f(182.56118750714163,48.0)=178.77076615117932
f(178.77076615117932,47.0)=174.98038321518248
f(174.98038321518248,46.0)=171.1900413047808
f(171.1900413047808,45.0)=167.39974326599364
f(167.39974326599364,44.0)=163.60949221352908
f(163.60949221352908,43.0)=159.81929156316693
f(159.81929156316693,42.0)=156.02914506892708
f(156.02914506892708,41.0)=152.23905686586733
f(152.23905686586733,40.0)=148.4490315195286
f(148.4490315195286,39.0)=144.65907408326
f(144.65907408326,38.0)=140.86919016492436
f(140.86919016492436,37.0)=137.07938600481975
f(137.07938600481975,36.0)=133.28966856707225
f(133.28966856707225,35.0)=129.5000456472891
f(129.5000456472891,34.0)=125.71052599993747
f(125.71052599993747,33.0)=121.92111948978133
f(121.92111948978133,32.0)=118.13183727282907
f(118.13183727282907,31.0)=114.34269201369752
f(114.34269201369752,30.0)=110.5536981481993
f(110.5536981481993,29.0)=106.76487220247434
f(106.76487220247434,28.0)=102.97623318332575
f(102.97623318332575,27.0)=99.18780305891335
f(99.18780305891335,26.0)=95.39960735504798
f(95.39960735504798,25.0)=91.61167590067883
f(91.61167590067883,24.0)=87.82404376774116
f(87.82404376774116,23.0)=84.03675246676248
f(84.03675246676248,22.0)=80.24985148269106
f(80.24985148269106,21.0)=76.46340026863413
f(76.46340026863413,20.0)=72.67747086376951
f(72.67747086376951,19.0)=68.89215137388064
f(68.89215137388064,18.0)=65.1075506621204
f(65.1075506621204,17.0)=61.323804765871834
f(61.323804765871834,16.0)=57.54108582042251
f(57.54108582042251,15.0)=53.75961469675672
f(53.75961469675672,14.0)=49.97967926553529
f(49.97967926553529,13.0)=46.20166139691901
f(46.20166139691901,12.0)=42.426077905814694
f(42.426077905814694,11.0)=38.653644466124675
f(38.653644466124675,10.0)=34.88537872533474
f(34.88537872533474,9.0)=31.12277310036494
f(31.12277310036494,8.0)=27.36809739868407
f(27.36809739868407,7.0)=23.624956945801777
f(23.624956945801777,6.0)=19.899387088202793
f(19.899387088202793,5.0)=16.20216361581815
f(16.20216361581815,4.0)=12.554137275471806
f(12.554137275471806,3.0)=9.0
f(9.0,2.0)=5.649431230610134
